x,y,cluster
0.7047330875597438,0.1479080962193193,0
0.966892234101274,0.1136287100382262,0
0.8166884052799371,0.294631591766566,0
0.7646446607566977,0.2573103016830148,0
0.5389380381687452,0.0002771818203192,0
0.7117693363233225,0.2689578830923571,0
0.7933655740365575,0.2591534219055433,0
0.7789768642100765,0.1883390118289076,0
0.6215259463520082,0.1615293628532599,0
0.9490851373038892,0.0375425532233771,0
0.991456388021997,0.394769115193055,0
0.6509903660869135,0.0799184458486278,0
0.699375302803962,0.0936860747175308,0
0.8493412197397118,0.4730453501072315,2
0.7285548264557212,0.2639892482648399,0
0.7079512015166711,0.1800194117293789,0
0.770203836101218,0.2932241348640269,0
0.7953055164349253,0.4595074398326452,0
0.5148158728935324,0.029499358809469,0
0.8594598808774169,0.4493208222461238,2
0.7971505332653336,0.0008960242593206,1
0.587678612784363,0.0767546664258075,0
0.6797890928227541,0.0725321705053053,0
0.64979177457169,0.2724237798825891,0
0.6875152663362125,0.2248280742596923,0
0.9343569750811184,0.2634898543280313,0
0.8722423160252868,0.1925131261814516,0
0.8160495761688962,0.363545588435609,0
0.705350037871582,0.1624715327036906,0
0.5356309366961811,0.3467179010068751,1
0.9787927310854954,0.1029291236203983,0
0.5678537306110586,0.1630373254545547,0
0.9834311223847908,0.0339967843001695,0
0.6386474912516094,0.467745585597212,1
0.5283178906469448,0.2080272064554386,1
0.7185911941721108,0.1393421558449815,0
0.755893544731429,0.0693667842354404,0
0.6402085799944308,0.3460923664547835,0
0.850986349455264,0.3282256130190609,0
0.5504977321462285,0.1434633754029041,3
0.7782078742444932,0.0373671056354926,0
0.7404620711326279,0.2384533152031116,0
0.6159507366030038,0.0804138981024058,0
0.9262200625885156,0.3314941505488841,0
0.862365359740046,0.3965849270159483,0
0.9998547575005768,0.1927013711350451,0
0.7260337536368788,0.1968260830376395,0
0.666491323322749,0.4662276226867838,2
0.9475733472940172,0.3910903365736801,0
0.8419416746386621,0.297625241948445,0
0.9781684877686204,0.3492928417681558,0
0.8065007315691406,0.4251412522766854,0
0.785581996467005,0.0337285001290632,1
0.7947436824384563,0.1132744018557248,0
0.7061802698046936,0.1096504300394359,0
0.7919724461088403,0.4080633877067803,0
0.758105792964476,0.2781801925506771,0
0.7073800999216525,0.2781725012811349,0
0.740502170463544,0.3394816503668558,0
0.5838239835972991,0.0018818314761231,0
0.5944343426470539,0.1909917362193975,0
0.8567058923320382,0.3567321206477101,0
0.7580606541964909,0.1160040874464389,0
0.5601371527227123,0.2331668777676312,1
0.838441714245642,0.2076965616754837,0
0.6978737577021373,0.2951792385613913,0
0.9107207357453092,0.1405089548552512,0
0.8703590950119238,0.2654164266484122,0
0.6999111710761606,0.3402670374879956,0
0.9348462917942324,0.2911293751297021,0
0.7358937957567775,0.0460260201555366,0
0.672104117204494,0.4419425329999767,1
0.6648236009937626,0.1420790382103655,0
0.8440155236809164,0.1966246761465048,0
0.7793480782281279,0.4741857349163139,0
0.9803472296094908,0.3608419466844113,0
