,target
sample_1,-114.84443910325965
sample_2,-293.0707732909509
sample_3,-66.7260742196641
sample_4,-85.00163970692998
sample_5,72.72576793131725
sample_6,-74.02335099959016
sample_7,-142.18275002043185
sample_8,221.17690526651813
sample_9,-448.4722898149064
sample_10,99.8852974158556
sample_11,-107.7948047240473
sample_12,9.716803950668863
sample_13,-135.02114592848434
sample_14,38.81467502337588
sample_15,-455.65517684081817
sample_16,127.78562741375944
sample_17,74.7041766528899
sample_18,71.07540079567156
sample_19,6.065202029495604
sample_20,108.8019746084387
sample_21,-104.00562047546256
sample_22,-42.55185595108683
sample_23,101.53025928026872
sample_24,166.81954720664325
sample_25,-179.89975503923887
sample_26,-51.39664077155456
sample_27,-326.61569389954815
sample_28,-69.06175632148948
sample_29,107.61162951975793
sample_30,-67.94934872953174
sample_31,-96.6516438057077
sample_32,-9.192951309955614
sample_33,-111.0186022013035
sample_34,65.59060914008776
sample_35,-353.48485484852864
sample_36,61.57400325860061
sample_37,-17.979261147114208
sample_38,-130.59067209528655
sample_39,-162.073920396758
sample_40,204.12341163707708
sample_41,-103.15679362639506
sample_42,-6.95761128006778
sample_43,85.18711848247061
sample_44,14.448057940477565
sample_45,-19.898811078567523
sample_46,83.31966477977626
sample_47,15.157386503442552
sample_48,-424.6511182520436
sample_49,-10.53936558250727
sample_50,-187.6459584408791
sample_51,46.592701396550865
sample_52,-52.75214468806274
sample_53,-211.118471425536
sample_54,-49.62891730913897
sample_55,-398.871326178895
sample_56,-141.2067418893342
sample_57,48.14204321663951
sample_58,-59.18977395379534
sample_59,109.79184229117116
sample_60,-97.1697361630224
sample_61,84.83098187567508
sample_62,44.202762638436845
sample_63,-54.31051338793222
sample_64,-86.83140443279807
sample_65,75.27571251746144
sample_66,-90.54762361322614
sample_67,-10.434546992407258
sample_68,-49.101706076893755
sample_69,10.821177334365158
sample_70,-74.1454399530753
sample_71,52.18984705882986
sample_72,-141.35723814614113
sample_73,-65.34426998589973
sample_74,-62.600631847024744
sample_75,-366.01277446475666
sample_76,-55.49362840238567
sample_77,-42.436494844000904
sample_78,-262.353218573915
sample_79,-102.11552395848132
sample_80,35.29111603286294
sample_81,-196.41496990882212
sample_82,151.66535480551067
sample_83,42.3348062638946
sample_84,-26.29958206393627
sample_85,-8.493469263738762
sample_86,-171.27297542966772
sample_87,67.51674113940521
sample_88,140.44715363596174
sample_89,-19.060132076163825
sample_90,-15.430978527092348
sample_91,-104.39677635594916
sample_92,-132.62333290145153
sample_93,-85.58794239984276
sample_94,-138.30568287837625
sample_95,-95.26154202884724
sample_96,35.511550585266605
sample_97,-371.9832163417081
sample_98,-144.89967561157343
sample_99,-16.804460974752327
sample_100,-181.54915860582344
sample_101,-60.90086082199114
sample_102,-139.19515561513336
sample_103,56.45365334460682
sample_104,-114.36043143941694
sample_105,-185.3346048672676
sample_106,70.76083981455372
sample_107,-74.9641267241196
sample_108,-295.37960039907045
sample_109,105.88252006632864
sample_110,-66.37837909487894
sample_111,-88.95246806374242
sample_112,-124.2235404723088
sample_113,-66.27665706849879
sample_114,51.59688111808167
sample_115,-169.92031609128986
sample_116,13.94598279159745
sample_117,131.93638649346948
sample_118,-56.83342435918497
sample_119,65.79639074727557
sample_120,-18.21704026440099
